0.161476,0.161476,0.162539,0.162539,0.163601,0.164663,0.164663,0.165726,0.165726,0.166788,0.16785,0.16785,0.168913,0.168913,0.169975,0.169975,0.171037,0.171037,0.1721,0.1721,0.173162,0.174224,0.174224,0.175287,0.175287,0.176349,0.176349,0.177411,0.177411,0.178474,0.178474,0.179536,0.179536,0.180599,0.180599,0.181661,0.181661,0.182723,0.182723,0.183786,0.183786,0.184848,0.184848,0.18591,0.18591,0.186973,0.186973,0.188035,0.188035,0.189097,0.189097,0.19016,0.19016,0.191222,0.191222,0.192284,0.192284,0.192284,0.193347,0.194409,0.194409,0.194409,0.195471,0.195471,0.196534,0.196534,0.197596,0.197596,0.198658,0.198658,0.198658,0.199721,0.199721,0.200783,0.200783,0.201845,0.201845,0.201845,0.202908,0.202908,0.20397,0.20397,0.205032,0.205032,0.205032,0.206095,0.206095,0.207157,0.207157,0.207157,0.208219,0.208219,0.209282,0.209282,0.210344,0.210344,0.210344,0.211406,0.211406,0.212469,0.212469,0.212469,0.213531,0.213531,0.214594,0.214594,0.214594,0.215656,0.215656,0.215656,0.216718,0.216718,0.217781,0.217781,0.217781,0.218843,0.218843,0.219905,0.219905,0.219905,0.220968,0.220968,0.220968,0.22203,0.22203,0.223092,0.223092,0.223092,0.224155,0.224155,0.224155,0.225217,0.225217,0.226279,0.226279,0.226279,0.227342,0.227342,0.227342,0.228404,0.228404,0.228404,0.229466,0.229466,0.230529,0.230529,0.230529,0.231591,0.231591,0.231591,0.232653,0.232653,0.232653,0.233716,0.233716,0.233716,0.234778,0.234778,0.234778,0.23584,0.23584,0.23584,0.236903,0.236903,0.236903,0.237965,0.237965,0.237965,0.239027,0.239027,0.24009,0.24009,0.24009,0.24009,0.241152,0.241152,0.241152,0.242214,0.242214,0.243277,0.243277,0.243277,0.243277,0.244339,0.244339,0.245402,0.245402,0.245402,0.245402,0.246464,0.246464,0.246464,0.247526,0.247526,0.247526,0.248589,0.248589,0.248589,0.249651,0.249651,0.249651,
0.161476,0.161476,0.162539,0.162539,0.163601,0.164663,0.164663,0.165726,0.165726,0.166788,0.16785,0.16785,0.168913,0.168913,0.169975,0.169975,0.171037,0.171037,0.1721,0.1721,0.173162,0.174224,0.174224,0.175287,0.175287,0.176349,0.176349,0.177411,0.177411,0.178474,0.178474,0.179536,0.179536,0.180599,0.180599,0.181661,0.181661,0.182723,0.182723,0.183786,0.183786,0.184848,0.184848,0.18591,0.18591,0.186973,0.186973,0.188035,0.188035,0.189097,0.189097,0.19016,0.19016,0.191222,0.191222,0.192284,0.192284,0.192284,0.193347,0.194409,0.194409,0.194409,0.195471,0.195471,0.196534,0.196534,0.197596,0.197596,0.198658,0.198658,0.198658,0.199721,0.199721,0.200783,0.200783,0.201845,0.201845,0.201845,0.202908,0.202908,0.20397,0.20397,0.205032,0.205032,0.205032,0.206095,0.206095,0.207157,0.207157,0.207157,0.208219,0.208219,0.209282,0.209282,0.210344,0.210344,0.210344,0.211406,0.211406,0.212469,0.212469,0.212469,0.213531,0.213531,0.214594,0.214594,0.214594,0.215656,0.215656,0.215656,0.216718,0.216718,0.217781,0.217781,0.217781,0.218843,0.218843,0.219905,0.219905,0.219905,0.220968,0.220968,0.220968,0.22203,0.22203,0.223092,0.223092,0.223092,0.224155,0.224155,0.225217,0.225217,0.225217,0.226279,0.226279,0.226279,0.227342,0.227342,0.227342,0.228404,0.228404,0.228404,0.229466,0.229466,0.230529,0.230529,0.230529,0.231591,0.231591,0.231591,0.232653,0.232653,0.232653,0.233716,0.233716,0.233716,0.234778,0.234778,0.234778,0.23584,0.23584,0.23584,0.236903,0.236903,0.236903,0.237965,0.237965,0.237965,0.239027,0.239027,0.24009,0.24009,0.24009,0.24009,0.241152,0.241152,0.241152,0.242214,0.242214,0.243277,0.243277,0.243277,0.243277,0.244339,0.244339,0.245402,0.245402,0.245402,0.245402,0.246464,0.246464,0.246464,0.247526,0.247526,0.247526,0.248589,0.248589,0.248589,0.249651,0.249651,0.249651,
0.161476,0.161476,0.162539,0.162539,0.163601,0.164663,0.164663,0.165726,0.165726,0.166788,0.16785,0.16785,0.168913,0.168913,0.169975,0.169975,0.171037,0.171037,0.1721,0.1721,0.173162,0.174224,0.174224,0.175287,0.175287,0.176349,0.176349,0.177411,0.177411,0.178474,0.178474,0.179536,0.179536,0.180599,0.180599,0.181661,0.181661,0.182723,0.182723,0.183786,0.183786,0.184848,0.184848,0.18591,0.18591,0.186973,0.186973,0.188035,0.188035,0.189097,0.189097,0.19016,0.19016,0.191222,0.191222,0.192284,0.192284,0.192284,0.193347,0.194409,0.194409,0.194409,0.195471,0.195471,0.196534,0.196534,0.197596,0.197596,0.198658,0.198658,0.198658,0.199721,0.199721,0.200783,0.200783,0.201845,0.201845,0.201845,0.202908,0.202908,0.20397,0.20397,0.205032,0.205032,0.205032,0.206095,0.206095,0.207157,0.207157,0.207157,0.208219,0.208219,0.209282,0.209282,0.210344,0.210344,0.210344,0.211406,0.211406,0.212469,0.212469,0.212469,0.213531,0.213531,0.214594,0.214594,0.214594,0.215656,0.215656,0.215656,0.216718,0.216718,0.217781,0.217781,0.217781,0.218843,0.218843,0.219905,0.219905,0.219905,0.220968,0.220968,0.220968,0.22203,0.22203,0.223092,0.223092,0.223092,0.224155,0.224155,0.225217,0.225217,0.225217,0.226279,0.226279,0.226279,0.227342,0.227342,0.227342,0.228404,0.228404,0.228404,0.229466,0.229466,0.230529,0.230529,0.230529,0.231591,0.231591,0.231591,0.232653,0.232653,0.232653,0.233716,0.233716,0.233716,0.234778,0.234778,0.234778,0.23584,0.23584,0.23584,0.236903,0.236903,0.236903,0.237965,0.237965,0.239027,0.239027,0.239027,0.24009,0.24009,0.24009,0.24009,0.241152,0.241152,0.241152,0.242214,0.242214,0.243277,0.243277,0.243277,0.243277,0.244339,0.244339,0.245402,0.245402,0.245402,0.245402,0.246464,0.246464,0.246464,0.247526,0.247526,0.247526,0.248589,0.248589,0.248589,0.249651,0.249651,0.249651,
0.161476,0.161476,0.162539,0.162539,0.163601,0.164663,0.164663,0.165726,0.165726,0.166788,0.16785,0.16785,0.168913,0.168913,0.169975,0.169975,0.171037,0.171037,0.1721,0.1721,0.173162,0.174224,0.174224,0.175287,0.175287,0.176349,0.176349,0.177411,0.177411,0.178474,0.178474,0.179536,0.179536,0.180599,0.180599,0.181661,0.181661,0.182723,0.182723,0.183786,0.183786,0.184848,0.184848,0.18591,0.18591,0.186973,0.186973,0.188035,0.188035,0.189097,0.189097,0.19016,0.19016,0.191222,0.191222,0.192284,0.192284,0.192284,0.193347,0.194409,0.194409,0.194409,0.195471,0.195471,0.196534,0.196534,0.197596,0.197596,0.198658,0.198658,0.198658,0.199721,0.199721,0.200783,0.200783,0.201845,0.201845,0.201845,0.202908,0.202908,0.20397,0.20397,0.205032,0.205032,0.205032,0.206095,0.206095,0.207157,0.207157,0.207157,0.208219,0.208219,0.209282,0.209282,0.210344,0.210344,0.210344,0.211406,0.211406,0.212469,0.212469,0.212469,0.213531,0.213531,0.214594,0.214594,0.214594,0.215656,0.215656,0.215656,0.216718,0.216718,0.217781,0.217781,0.217781,0.218843,0.218843,0.219905,0.219905,0.219905,0.220968,0.220968,0.220968,0.22203,0.22203,0.223092,0.223092,0.223092,0.224155,0.224155,0.225217,0.225217,0.225217,0.226279,0.226279,0.226279,0.227342,0.227342,0.227342,0.228404,0.228404,0.228404,0.229466,0.229466,0.230529,0.230529,0.230529,0.231591,0.231591,0.231591,0.232653,0.232653,0.232653,0.233716,0.233716,0.233716,0.234778,0.234778,0.234778,0.23584,0.23584,0.23584,0.236903,0.236903,0.236903,0.237965,0.237965,0.239027,0.239027,0.239027,0.24009,0.24009,0.24009,0.24009,0.241152,0.241152,0.241152,0.242214,0.242214,0.243277,0.243277,0.243277,0.243277,0.244339,0.244339,0.245402,0.245402,0.245402,0.245402,0.246464,0.246464,0.246464,0.247526,0.247526,0.247526,0.248589,0.248589,0.248589,0.249651,0.249651,0.249651,
0.161476,0.161476,0.162539,0.162539,0.163601,0.164663,0.164663,0.165726,0.165726,0.166788,0.16785,0.16785,0.168913,0.168913,0.169975,0.169975,0.171037,0.171037,0.1721,0.1721,0.173162,0.174224,0.174224,0.175287,0.175287,0.176349,0.176349,0.177411,0.177411,0.178474,0.178474,0.179536,0.179536,0.180599,0.180599,0.181661,0.181661,0.182723,0.182723,0.183786,0.183786,0.184848,0.184848,0.18591,0.18591,0.186973,0.186973,0.188035,0.188035,0.189097,0.189097,0.19016,0.19016,0.191222,0.191222,0.192284,0.192284,0.192284,0.193347,0.194409,0.194409,0.194409,0.195471,0.195471,0.196534,0.196534,0.197596,0.197596,0.198658,0.198658,0.198658,0.199721,0.199721,0.200783,0.200783,0.201845,0.201845,0.201845,0.202908,0.202908,0.20397,0.20397,0.205032,0.205032,0.205032,0.206095,0.206095,0.207157,0.207157,0.207157,0.208219,0.208219,0.209282,0.209282,0.210344,0.210344,0.210344,0.211406,0.211406,0.212469,0.212469,0.212469,0.213531,0.213531,0.214594,0.214594,0.214594,0.215656,0.215656,0.215656,0.216718,0.216718,0.217781,0.217781,0.217781,0.218843,0.218843,0.219905,0.219905,0.219905,0.220968,0.220968,0.220968,0.22203,0.22203,0.223092,0.223092,0.223092,0.224155,0.224155,0.225217,0.225217,0.225217,0.226279,0.226279,0.226279,0.227342,0.227342,0.227342,0.228404,0.228404,0.228404,0.229466,0.229466,0.230529,0.230529,0.230529,0.231591,0.231591,0.231591,0.232653,0.232653,0.232653,0.233716,0.233716,0.233716,0.234778,0.234778,0.234778,0.23584,0.23584,0.23584,0.236903,0.236903,0.236903,0.237965,0.237965,0.239027,0.239027,0.239027,0.24009,0.24009,0.24009,0.24009,0.241152,0.241152,0.241152,0.242214,0.242214,0.243277,0.243277,0.243277,0.243277,0.244339,0.244339,0.245402,0.245402,0.245402,0.245402,0.246464,0.246464,0.246464,0.247526,0.247526,0.247526,0.248589,0.248589,0.248589,0.249651,0.249651,0.249651,
0.161476,0.161476,0.162539,0.162539,0.163601,0.164663,0.164663,0.165726,0.165726,0.166788,0.16785,0.16785,0.168913,0.168913,0.169975,0.169975,0.171037,0.171037,0.1721,0.1721,0.173162,0.174224,0.174224,0.175287,0.175287,0.176349,0.176349,0.177411,0.177411,0.178474,0.178474,0.179536,0.179536,0.180599,0.180599,0.181661,0.181661,0.182723,0.182723,0.183786,0.183786,0.184848,0.184848,0.18591,0.18591,0.186973,0.186973,0.188035,0.188035,0.189097,0.189097,0.19016,0.19016,0.191222,0.191222,0.192284,0.192284,0.192284,0.193347,0.194409,0.194409,0.194409,0.195471,0.195471,0.196534,0.196534,0.197596,0.197596,0.198658,0.198658,0.198658,0.199721,0.199721,0.200783,0.200783,0.201845,0.201845,0.201845,0.202908,0.202908,0.20397,0.20397,0.205032,0.205032,0.205032,0.206095,0.206095,0.207157,0.207157,0.207157,0.208219,0.208219,0.209282,0.209282,0.210344,0.210344,0.210344,0.211406,0.211406,0.212469,0.212469,0.212469,0.213531,0.213531,0.214594,0.214594,0.214594,0.215656,0.215656,0.215656,0.216718,0.216718,0.217781,0.217781,0.217781,0.218843,0.218843,0.219905,0.219905,0.219905,0.220968,0.220968,0.220968,0.22203,0.22203,0.223092,0.223092,0.223092,0.224155,0.224155,0.225217,0.225217,0.225217,0.226279,0.226279,0.226279,0.227342,0.227342,0.227342,0.228404,0.228404,0.228404,0.229466,0.229466,0.230529,0.230529,0.230529,0.231591,0.231591,0.231591,0.232653,0.232653,0.232653,0.233716,0.233716,0.233716,0.234778,0.234778,0.234778,0.23584,0.23584,0.23584,0.236903,0.236903,0.236903,0.237965,0.237965,0.239027,0.239027,0.239027,0.24009,0.24009,0.24009,0.24009,0.241152,0.241152,0.241152,0.242214,0.242214,0.243277,0.243277,0.243277,0.243277,0.244339,0.244339,0.245402,0.245402,0.245402,0.245402,0.246464,0.246464,0.246464,0.247526,0.247526,0.247526,0.248589,0.248589,0.248589,0.249651,0.249651,0.249651,
0.161476,0.161476,0.162539,0.162539,0.163601,0.164663,0.164663,0.165726,0.165726,0.166788,0.16785,0.16785,0.168913,0.168913,0.169975,0.169975,0.171037,0.171037,0.1721,0.1721,0.173162,0.174224,0.174224,0.175287,0.175287,0.176349,0.176349,0.177411,0.177411,0.178474,0.178474,0.179536,0.179536,0.180599,0.180599,0.181661,0.181661,0.182723,0.182723,0.183786,0.183786,0.184848,0.184848,0.18591,0.18591,0.186973,0.186973,0.188035,0.188035,0.189097,0.189097,0.19016,0.19016,0.191222,0.191222,0.192284,0.192284,0.192284,0.193347,0.194409,0.194409,0.194409,0.195471,0.195471,0.196534,0.196534,0.197596,0.197596,0.198658,0.198658,0.198658,0.199721,0.199721,0.200783,0.200783,0.201845,0.201845,0.201845,0.202908,0.202908,0.20397,0.20397,0.205032,0.205032,0.205032,0.206095,0.206095,0.207157,0.207157,0.207157,0.208219,0.208219,0.209282,0.209282,0.210344,0.210344,0.210344,0.211406,0.211406,0.212469,0.212469,0.212469,0.213531,0.213531,0.214594,0.214594,0.214594,0.215656,0.215656,0.215656,0.216718,0.216718,0.217781,0.217781,0.217781,0.218843,0.218843,0.219905,0.219905,0.219905,0.220968,0.220968,0.220968,0.22203,0.22203,0.223092,0.223092,0.223092,0.224155,0.224155,0.225217,0.225217,0.225217,0.226279,0.226279,0.226279,0.227342,0.227342,0.227342,0.228404,0.228404,0.228404,0.229466,0.229466,0.230529,0.230529,0.230529,0.231591,0.231591,0.231591,0.232653,0.232653,0.232653,0.233716,0.233716,0.233716,0.234778,0.234778,0.234778,0.23584,0.23584,0.23584,0.236903,0.236903,0.236903,0.237965,0.237965,0.239027,0.239027,0.239027,0.24009,0.24009,0.24009,0.24009,0.241152,0.241152,0.241152,0.242214,0.242214,0.243277,0.243277,0.243277,0.243277,0.244339,0.244339,0.245402,0.245402,0.245402,0.245402,0.246464,0.246464,0.246464,0.247526,0.247526,0.247526,0.248589,0.248589,0.248589,0.249651,0.249651,0.249651,
0.161476,0.161476,0.162539,0.162539,0.163601,0.164663,0.164663,0.165726,0.165726,0.166788,0.16785,0.16785,0.168913,0.168913,0.169975,0.169975,0.171037,0.171037,0.1721,0.1721,0.173162,0.174224,0.174224,0.175287,0.175287,0.176349,0.176349,0.177411,0.177411,0.178474,0.178474,0.179536,0.179536,0.180599,0.180599,0.181661,0.181661,0.182723,0.182723,0.183786,0.183786,0.184848,0.184848,0.18591,0.18591,0.186973,0.186973,0.188035,0.188035,0.189097,0.189097,0.19016,0.19016,0.191222,0.191222,0.192284,0.192284,0.192284,0.193347,0.194409,0.194409,0.194409,0.195471,0.195471,0.196534,0.196534,0.197596,0.197596,0.198658,0.198658,0.198658,0.199721,0.199721,0.200783,0.200783,0.201845,0.201845,0.201845,0.202908,0.202908,0.20397,0.20397,0.205032,0.205032,0.205032,0.206095,0.206095,0.207157,0.207157,0.207157,0.208219,0.208219,0.209282,0.209282,0.210344,0.210344,0.210344,0.211406,0.211406,0.212469,0.212469,0.212469,0.213531,0.213531,0.214594,0.214594,0.214594,0.215656,0.215656,0.215656,0.216718,0.216718,0.217781,0.217781,0.217781,0.218843,0.218843,0.219905,0.219905,0.219905,0.220968,0.220968,0.220968,0.22203,0.22203,0.223092,0.223092,0.223092,0.224155,0.224155,0.225217,0.225217,0.225217,0.226279,0.226279,0.226279,0.227342,0.227342,0.227342,0.228404,0.228404,0.228404,0.229466,0.229466,0.230529,0.230529,0.230529,0.231591,0.231591,0.231591,0.232653,0.232653,0.232653,0.233716,0.233716,0.233716,0.234778,0.234778,0.234778,0.23584,0.23584,0.23584,0.236903,0.236903,0.236903,0.237965,0.237965,0.239027,0.239027,0.239027,0.24009,0.24009,0.24009,0.24009,0.241152,0.241152,0.241152,0.242214,0.242214,0.243277,0.243277,0.243277,0.243277,0.244339,0.244339,0.245402,0.245402,0.245402,0.245402,0.246464,0.246464,0.246464,0.247526,0.247526,0.247526,0.248589,0.248589,0.248589,0.249651,0.249651,0.249651,
0.161476,0.161476,0.162539,0.162539,0.163601,0.164663,0.164663,0.165726,0.165726,0.166788,0.16785,0.16785,0.168913,0.168913,0.169975,0.169975,0.171037,0.171037,0.1721,0.1721,0.173162,0.174224,0.174224,0.175287,0.175287,0.176349,0.176349,0.177411,0.177411,0.178474,0.178474,0.179536,0.179536,0.180599,0.180599,0.181661,0.181661,0.182723,0.182723,0.183786,0.183786,0.184848,0.184848,0.18591,0.18591,0.186973,0.186973,0.188035,0.188035,0.189097,0.189097,0.19016,0.19016,0.191222,0.191222,0.192284,0.192284,0.192284,0.193347,0.194409,0.194409,0.194409,0.195471,0.195471,0.196534,0.196534,0.197596,0.197596,0.198658,0.198658,0.198658,0.199721,0.199721,0.200783,0.200783,0.201845,0.201845,0.201845,0.202908,0.202908,0.20397,0.20397,0.205032,0.205032,0.205032,0.206095,0.206095,0.207157,0.207157,0.207157,0.208219,0.208219,0.209282,0.209282,0.210344,0.210344,0.210344,0.211406,0.211406,0.212469,0.212469,0.212469,0.213531,0.213531,0.214594,0.214594,0.214594,0.215656,0.215656,0.215656,0.216718,0.216718,0.217781,0.217781,0.217781,0.218843,0.218843,0.219905,0.219905,0.219905,0.220968,0.220968,0.220968,0.22203,0.22203,0.223092,0.223092,0.223092,0.224155,0.224155,0.225217,0.225217,0.225217,0.226279,0.226279,0.226279,0.227342,0.227342,0.227342,0.228404,0.228404,0.228404,0.229466,0.229466,0.230529,0.230529,0.230529,0.231591,0.231591,0.231591,0.232653,0.232653,0.232653,0.233716,0.233716,0.233716,0.234778,0.234778,0.234778,0.23584,0.23584,0.23584,0.236903,0.236903,0.236903,0.237965,0.237965,0.239027,0.239027,0.239027,0.24009,0.24009,0.24009,0.24009,0.241152,0.241152,0.241152,0.242214,0.242214,0.243277,0.243277,0.243277,0.243277,0.244339,0.244339,0.245402,0.245402,0.245402,0.245402,0.246464,0.246464,0.246464,0.247526,0.247526,0.247526,0.248589,0.248589,0.248589,0.249651,0.249651,0.249651,
0.161476,0.161476,0.162539,0.162539,0.163601,0.164663,0.164663,0.165726,0.165726,0.166788,0.16785,0.16785,0.168913,0.168913,0.169975,0.169975,0.171037,0.171037,0.1721,0.1721,0.173162,0.174224,0.174224,0.175287,0.175287,0.176349,0.176349,0.177411,0.177411,0.178474,0.178474,0.179536,0.179536,0.180599,0.180599,0.181661,0.181661,0.182723,0.182723,0.183786,0.183786,0.184848,0.184848,0.18591,0.18591,0.186973,0.186973,0.188035,0.188035,0.189097,0.189097,0.19016,0.19016,0.191222,0.191222,0.192284,0.192284,0.192284,0.193347,0.194409,0.194409,0.194409,0.195471,0.195471,0.196534,0.196534,0.197596,0.197596,0.198658,0.198658,0.198658,0.199721,0.199721,0.200783,0.200783,0.201845,0.201845,0.201845,0.202908,0.202908,0.20397,0.20397,0.205032,0.205032,0.205032,0.206095,0.206095,0.207157,0.207157,0.207157,0.208219,0.208219,0.209282,0.209282,0.210344,0.210344,0.210344,0.211406,0.211406,0.212469,0.212469,0.212469,0.213531,0.213531,0.214594,0.214594,0.214594,0.215656,0.215656,0.215656,0.216718,0.216718,0.217781,0.217781,0.217781,0.218843,0.218843,0.219905,0.219905,0.219905,0.220968,0.220968,0.220968,0.22203,0.22203,0.223092,0.223092,0.223092,0.224155,0.224155,0.225217,0.225217,0.225217,0.226279,0.226279,0.226279,0.227342,0.227342,0.227342,0.228404,0.228404,0.228404,0.229466,0.229466,0.230529,0.230529,0.230529,0.231591,0.231591,0.231591,0.232653,0.232653,0.232653,0.233716,0.233716,0.233716,0.234778,0.234778,0.234778,0.23584,0.23584,0.23584,0.236903,0.236903,0.236903,0.237965,0.237965,0.239027,0.239027,0.239027,0.24009,0.24009,0.24009,0.24009,0.241152,0.241152,0.241152,0.242214,0.242214,0.243277,0.243277,0.243277,0.243277,0.244339,0.244339,0.245402,0.245402,0.245402,0.245402,0.246464,0.246464,0.246464,0.247526,0.247526,0.247526,0.248589,0.248589,0.248589,0.249651,0.249651,0.249651,
0.161476,0.161476,0.162539,0.162539,0.163601,0.164663,0.164663,0.165726,0.165726,0.166788,0.16785,0.16785,0.168913,0.168913,0.169975,0.169975,0.171037,0.171037,0.1721,0.1721,0.173162,0.174224,0.174224,0.175287,0.175287,0.176349,0.176349,0.177411,0.177411,0.178474,0.178474,0.179536,0.179536,0.180599,0.180599,0.181661,0.181661,0.182723,0.182723,0.183786,0.183786,0.184848,0.184848,0.18591,0.18591,0.186973,0.186973,0.188035,0.188035,0.189097,0.189097,0.19016,0.19016,0.191222,0.191222,0.192284,0.192284,0.192284,0.193347,0.194409,0.194409,0.194409,0.195471,0.195471,0.196534,0.196534,0.197596,0.197596,0.198658,0.198658,0.198658,0.199721,0.199721,0.200783,0.200783,0.201845,0.201845,0.201845,0.202908,0.202908,0.20397,0.20397,0.205032,0.205032,0.205032,0.206095,0.206095,0.207157,0.207157,0.207157,0.208219,0.208219,0.209282,0.209282,0.210344,0.210344,0.210344,0.211406,0.211406,0.212469,0.212469,0.212469,0.213531,0.213531,0.214594,0.214594,0.214594,0.215656,0.215656,0.215656,0.216718,0.216718,0.217781,0.217781,0.217781,0.218843,0.218843,0.219905,0.219905,0.219905,0.220968,0.220968,0.220968,0.22203,0.22203,0.223092,0.223092,0.223092,0.224155,0.224155,0.225217,0.225217,0.225217,0.226279,0.226279,0.226279,0.227342,0.227342,0.227342,0.228404,0.228404,0.228404,0.229466,0.229466,0.230529,0.230529,0.230529,0.231591,0.231591,0.231591,0.232653,0.232653,0.232653,0.233716,0.233716,0.233716,0.234778,0.234778,0.234778,0.23584,0.23584,0.23584,0.236903,0.236903,0.236903,0.237965,0.237965,0.239027,0.239027,0.239027,0.24009,0.24009,0.24009,0.24009,0.241152,0.241152,0.241152,0.242214,0.242214,0.243277,0.243277,0.243277,0.243277,0.244339,0.244339,0.245402,0.245402,0.245402,0.245402,0.246464,0.246464,0.246464,0.247526,0.247526,0.247526,0.248589,0.248589,0.248589,0.249651,0.249651,0.249651,
0.161476,0.161476,0.162539,0.162539,0.163601,0.164663,0.164663,0.165726,0.165726,0.166788,0.16785,0.16785,0.168913,0.168913,0.169975,0.169975,0.171037,0.171037,0.1721,0.1721,0.173162,0.174224,0.174224,0.175287,0.175287,0.176349,0.176349,0.177411,0.177411,0.178474,0.178474,0.179536,0.179536,0.180599,0.180599,0.181661,0.181661,0.182723,0.182723,0.183786,0.183786,0.184848,0.184848,0.18591,0.18591,0.186973,0.186973,0.188035,0.188035,0.189097,0.189097,0.19016,0.19016,0.191222,0.191222,0.192284,0.192284,0.192284,0.193347,0.194409,0.194409,0.194409,0.195471,0.195471,0.196534,0.196534,0.197596,0.197596,0.198658,0.198658,0.198658,0.199721,0.199721,0.200783,0.200783,0.201845,0.201845,0.201845,0.202908,0.202908,0.20397,0.20397,0.205032,0.205032,0.205032,0.206095,0.206095,0.207157,0.207157,0.207157,0.208219,0.208219,0.209282,0.209282,0.210344,0.210344,0.210344,0.211406,0.211406,0.212469,0.212469,0.212469,0.213531,0.213531,0.214594,0.214594,0.214594,0.215656,0.215656,0.215656,0.216718,0.216718,0.217781,0.217781,0.217781,0.218843,0.218843,0.219905,0.219905,0.219905,0.220968,0.220968,0.220968,0.22203,0.22203,0.223092,0.223092,0.223092,0.224155,0.224155,0.225217,0.225217,0.225217,0.226279,0.226279,0.226279,0.227342,0.227342,0.227342,0.228404,0.228404,0.228404,0.229466,0.229466,0.230529,0.230529,0.230529,0.231591,0.231591,0.231591,0.232653,0.232653,0.232653,0.233716,0.233716,0.233716,0.234778,0.234778,0.234778,0.23584,0.23584,0.23584,0.236903,0.236903,0.236903,0.237965,0.237965,0.239027,0.239027,0.239027,0.24009,0.24009,0.24009,0.24009,0.241152,0.241152,0.241152,0.242214,0.242214,0.243277,0.243277,0.243277,0.243277,0.244339,0.244339,0.245402,0.245402,0.245402,0.245402,0.246464,0.246464,0.246464,0.247526,0.247526,0.247526,0.248589,0.248589,0.248589,0.249651,0.249651,0.249651,
0.161476,0.161476,0.162539,0.162539,0.163601,0.164663,0.164663,0.165726,0.165726,0.166788,0.16785,0.16785,0.168913,0.168913,0.169975,0.169975,0.171037,0.171037,0.1721,0.1721,0.173162,0.174224,0.174224,0.175287,0.175287,0.176349,0.176349,0.177411,0.177411,0.178474,0.178474,0.179536,0.179536,0.180599,0.180599,0.181661,0.181661,0.182723,0.182723,0.183786,0.183786,0.184848,0.184848,0.18591,0.18591,0.186973,0.186973,0.188035,0.188035,0.189097,0.189097,0.19016,0.19016,0.191222,0.191222,0.192284,0.192284,0.192284,0.193347,0.194409,0.194409,0.194409,0.195471,0.195471,0.196534,0.196534,0.197596,0.197596,0.198658,0.198658,0.198658,0.199721,0.199721,0.200783,0.200783,0.201845,0.201845,0.201845,0.202908,0.202908,0.20397,0.20397,0.205032,0.205032,0.205032,0.206095,0.206095,0.207157,0.207157,0.207157,0.208219,0.208219,0.209282,0.209282,0.210344,0.210344,0.210344,0.211406,0.211406,0.212469,0.212469,0.212469,0.213531,0.213531,0.214594,0.214594,0.214594,0.215656,0.215656,0.215656,0.216718,0.216718,0.217781,0.217781,0.217781,0.218843,0.218843,0.219905,0.219905,0.219905,0.220968,0.220968,0.220968,0.22203,0.22203,0.223092,0.223092,0.223092,0.224155,0.224155,0.225217,0.225217,0.225217,0.226279,0.226279,0.226279,0.227342,0.227342,0.227342,0.228404,0.228404,0.228404,0.229466,0.229466,0.230529,0.230529,0.230529,0.231591,0.231591,0.231591,0.232653,0.232653,0.232653,0.233716,0.233716,0.233716,0.234778,0.234778,0.234778,0.23584,0.23584,0.23584,0.236903,0.236903,0.236903,0.237965,0.237965,0.239027,0.239027,0.239027,0.24009,0.24009,0.24009,0.24009,0.241152,0.241152,0.241152,0.242214,0.242214,0.243277,0.243277,0.243277,0.243277,0.244339,0.244339,0.245402,0.245402,0.245402,0.245402,0.246464,0.246464,0.246464,0.247526,0.247526,0.247526,0.248589,0.248589,0.248589,0.249651,0.249651,0.249651,
